constexpr uint64_t XenuineDecrypt = 0xF0CF428;     // Changed
constexpr uint64_t UWorld = 0x10A8E508;           // Changed
constexpr uint64_t GNames = 0x10C70650;           // Changed
constexpr uint64_t GNamesPtr = 0x0;              // Changed
constexpr uint64_t ChunkSize = 0x404C;           // Changed
constexpr uint64_t GObjects = 0x10A14E40;         // Changed
constexpr uint64_t PlayerController = 0x38;        // Changed
constexpr uint64_t LocalPlayer = 0xD8;             // Changed
constexpr uint64_t GameInstance = 0xA10;           // Changed
constexpr uint64_t GameState = 0x8E0;            // Changed
constexpr uint64_t CurrentLevel = 0xA18;           // Changed
constexpr uint64_t Actors = 0x190;             // Changed
constexpr uint64_t ActorsForGC = 0x4A0;           // Changed
constexpr uint64_t AcknowledgedPawn = 0x4B8;        // Changed
constexpr uint64_t PlayerCameraManager = 0x4E0;        // Changed
constexpr uint64_t ObjID = 0x8;              // Changed
constexpr uint64_t DecryptNameIndexRor = 0x1;              // No Change
constexpr uint64_t DecryptNameIndexXorKey1 = 0x502DF065; // Changed!
constexpr uint64_t DecryptNameIndexXorKey2 = 0x1AE95A9;  // Changed!
constexpr uint64_t DecryptNameIndexRval = 0x8000000;   // Changed! (Very large value now)
constexpr uint64_t DecryptNameIndexSval = 0x5;              // Changed!
constexpr uint64_t ViewTarget = 0xAB0;           // Changed
constexpr uint64_t CameraCacheFOV = 0x16F0;           // Changed
constexpr uint64_t CameraCacheRotation = 0x16E4;           // Changed
constexpr uint64_t CameraCacheLocation = 0x1154;           // Changed!
constexpr uint64_t CharacterState = 0x14F8;           // Changed
constexpr uint64_t LastTeamNum = 0x1640;           // Changed
constexpr uint64_t TeamNumber = 0x8C0;            // Changed
constexpr uint64_t MyHUD = 0x4D8;             // Changed
constexpr uint64_t BlockInputWidgetList = 0x5C8;            // Changed
constexpr uint64_t bShowMouseCursor = 0x668;            // Changed
constexpr uint64_t ComponentToWorld = 0x220;            // No Change
constexpr uint64_t ComponentLocation = 0x230;            // No Change
constexpr uint64_t CharacterName = 0x1488;           // Changed
constexpr uint64_t CharacterMovement = 0x650;            // Changed
constexpr uint64_t WorldToMap = 0x330;             // Changed!
constexpr uint64_t LayoutData = 0x40;             // Changed
constexpr uint64_t Offsets = 0x0;              // No Change
constexpr uint64_t Alignment = 0x20;            // No Change
constexpr uint64_t Visibility = 0xA9;             // Changed
constexpr uint64_t SelectMinimapSizeIndex = 0x5D0;            // Changed
constexpr uint64_t Slot = 0x38;             // Changed
constexpr uint64_t WidgetStateMap = 0x550;            // Changed
constexpr uint64_t SafetyZoneRadius = 0x13C;           // Changed
constexpr uint64_t SafetyZonePosition = 0x148;           // Changed
